OyuncuID,Oyuncu,Takim,Sezon,Pozisyon,Uyruk
176342,Ilias Talikriadis,Olympiakos,1990,Kaleci,Yunanistan
346253,Alekos Rantos,Olympiakos,1990,Kaleci,Yunanistan
102296,Kyriakos Karataidis,Olympiakos,1990,Stoper,Yunanistan
102304,Alexis Alexiou,Olympiakos,1990,Stoper,Yunanistan
174333,Georgios Christodoulou,Olympiakos,1990,Stoper,Kıbrıs
348654,Nikolaos Nentidis,Olympiakos,1990,Sol Bek,Yunanistan
173998,Theodoros Pachatouridis,Olympiakos,1990,Sağ Bek,Yunanistan
188595,Ilias Savvidis,Olympiakos,1990,Orta Saha,Yunanistan
217582,Vasilios Vouzas,Olympiakos,1990,Orta Saha,Yunanistan
226726,Sotiris Mavromatis,Olympiakos,1990,Orta Saha,Yunanistan
440482,Mattheos Gotzias,Olympiakos,1990,Orta Saha,Yunanistan
88142,Gennadiy Lytovchenko,Olympiakos,1990,Merkez Orta Saha,Ukrayna
102306,Savvas Kofidis,Olympiakos,1990,Orta Saha Sol,Yunanistan
6603,Minas Hantzidis,Olympiakos,1990,On Numara,Yunanistan
102300,Anastasios Mitropoulos,Olympiakos,1990,On Numara,Yunanistan
102302,Panagiotis Tsalouchidis,Olympiakos,1990,On Numara,Yunanistan
102303,Nikolaos Tsiantakis,Olympiakos,1990,Sol Kanat,Yunanistan
84670,Yuriy Savichev,Olympiakos,1990,Santrafor,Rusya
106921,Oleg Protasov,Olympiakos,1990,Santrafor,Ukrayna
188071,Panagiotis Sofianopoulos,Olympiakos,1990,Forvet,Yunanistan
475817,Apostolos Drakopoulos,Olympiakos,1990,Forvet,Yunanistan
789255,Nikolaos Anastopoulos,Olympiakos,1990,Santrafor,Yunanistan
16188,Sokratis Kopsachilis,Olympiakos,1991,Kaleci,Yunanistan
176342,Ilias Talikriadis,Olympiakos,1991,Kaleci,Yunanistan
346253,Alekos Rantos,Olympiakos,1991,Kaleci,Yunanistan
486623,Nikolaos Grigoriadis,Olympiakos,1991,Kaleci,Yunanistan
102296,Kyriakos Karataidis,Olympiakos,1991,Stoper,Yunanistan
167230,Petros Michos,Olympiakos,1991,Stoper,Yunanistan
170651,Michalis Vlachos,Olympiakos,1991,Stoper,Yunanistan
174333,Georgios Christodoulou,Olympiakos,1991,Stoper,Kıbrıs
348654,Nikolaos Nentidis,Olympiakos,1991,Sol Bek,Yunanistan
173998,Theodoros Pachatouridis,Olympiakos,1991,Sağ Bek,Yunanistan
188595,Ilias Savvidis,Olympiakos,1991,Orta Saha,Yunanistan
217582,Vasilios Vouzas,Olympiakos,1991,Orta Saha,Yunanistan
226726,Sotiris Mavromatis,Olympiakos,1991,Orta Saha,Yunanistan
88142,Gennadiy Lytovchenko,Olympiakos,1991,Merkez Orta Saha,Ukrayna
102306,Savvas Kofidis,Olympiakos,1991,Orta Saha Sol,Yunanistan
6603,Minas Hantzidis,Olympiakos,1991,On Numara,Yunanistan
102300,Anastasios Mitropoulos,Olympiakos,1991,On Numara,Yunanistan
102302,Panagiotis Tsalouchidis,Olympiakos,1991,On Numara,Yunanistan
160341,Vasilios Karapialis,Olympiakos,1991,On Numara,Yunanistan
102303,Nikolaos Tsiantakis,Olympiakos,1991,Sol Kanat,Yunanistan
84670,Yuriy Savichev,Olympiakos,1991,Santrafor,Rusya
106921,Oleg Protasov,Olympiakos,1991,Santrafor,Ukrayna
174002,Georgios Vaitsis,Olympiakos,1991,Forvet,Yunanistan
188071,Panagiotis Sofianopoulos,Olympiakos,1991,Forvet,Yunanistan
789255,Nikolaos Anastopoulos,Olympiakos,1991,Santrafor,Yunanistan
173996,Georgios Myrtsos,Olympiakos,1992,Kaleci,Yunanistan
176342,Ilias Talikriadis,Olympiakos,1992,Kaleci,Yunanistan
346253,Alekos Rantos,Olympiakos,1992,Kaleci,Yunanistan
486623,Nikolaos Grigoriadis,Olympiakos,1992,Kaleci,Yunanistan
456943,Michalis Kousoulas,Olympiakos,1992,Defans,Yunanistan
102296,Kyriakos Karataidis,Olympiakos,1992,Stoper,Yunanistan
167408,Georgios Mitsibonas,Olympiakos,1992,Stoper,Yunanistan
170651,Michalis Vlachos,Olympiakos,1992,Stoper,Yunanistan
174333,Georgios Christodoulou,Olympiakos,1992,Stoper,Kıbrıs
348654,Nikolaos Nentidis,Olympiakos,1992,Sol Bek,Yunanistan
173998,Theodoros Pachatouridis,Olympiakos,1992,Sağ Bek,Yunanistan
180723,Chris Kalantzis,Olympiakos,1992,Ön Libero,Avustralya
188595,Ilias Savvidis,Olympiakos,1992,Orta Saha,Yunanistan
226726,Sotiris Mavromatis,Olympiakos,1992,Orta Saha,Yunanistan
438668,Steve Refenes,Olympiakos,1992,Orta Saha,Avustralya
440482,Mattheos Gotzias,Olympiakos,1992,Orta Saha,Yunanistan
443501,Vangelis Kryos,Olympiakos,1992,Orta Saha,Yunanistan
88142,Gennadiy Lytovchenko,Olympiakos,1992,Merkez Orta Saha,Ukrayna
102306,Savvas Kofidis,Olympiakos,1992,Orta Saha Sol,Yunanistan
6603,Minas Hantzidis,Olympiakos,1992,On Numara,Yunanistan
102302,Panagiotis Tsalouchidis,Olympiakos,1992,On Numara,Yunanistan
160341,Vasilios Karapialis,Olympiakos,1992,On Numara,Yunanistan
102303,Nikolaos Tsiantakis,Olympiakos,1992,Sol Kanat,Yunanistan
106921,Oleg Protasov,Olympiakos,1992,Santrafor,Ukrayna
167255,Daniel Batista Lima,Olympiakos,1992,Santrafor,Yunanistan
174002,Georgios Vaitsis,Olympiakos,1992,Forvet,Yunanistan
188071,Panagiotis Sofianopoulos,Olympiakos,1992,Forvet,Yunanistan
19289,Foto Strakosha,Olympiakos,1993,Kaleci,Arnavutluk
176342,Ilias Talikriadis,Olympiakos,1993,Kaleci,Yunanistan
346253,Alekos Rantos,Olympiakos,1993,Kaleci,Yunanistan
170812,Vasilios Ioannidis,Olympiakos,1993,Defans,Yunanistan
20796,Georgios Amanatidis,Olympiakos,1993,Stoper,Yunanistan
102296,Kyriakos Karataidis,Olympiakos,1993,Stoper,Yunanistan
167408,Georgios Mitsibonas,Olympiakos,1993,Stoper,Yunanistan
173998,Theodoros Pachatouridis,Olympiakos,1993,Sağ Bek,Yunanistan
180723,Chris Kalantzis,Olympiakos,1993,Ön Libero,Avustralya
188595,Ilias Savvidis,Olympiakos,1993,Orta Saha,Yunanistan
367648,Stamatis Syrigos,Olympiakos,1993,Orta Saha,Yunanistan
9690,Takis Gonias,Olympiakos,1993,Orta Saha Sağ,Yunanistan
6603,Minas Hantzidis,Olympiakos,1993,On Numara,Yunanistan
102302,Panagiotis Tsalouchidis,Olympiakos,1993,On Numara,Yunanistan
133848,Fabián Estay,Olympiakos,1993,On Numara,Şili
160341,Vasilios Karapialis,Olympiakos,1993,On Numara,Yunanistan
102303,Nikolaos Tsiantakis,Olympiakos,1993,Sol Kanat,Yunanistan
17301,Bent Christensen,Olympiakos,1993,Santrafor,Danimarka
106921,Oleg Protasov,Olympiakos,1993,Santrafor,Ukrayna
167255,Daniel Batista Lima,Olympiakos,1993,Santrafor,Yunanistan
174002,Georgios Vaitsis,Olympiakos,1993,Forvet,Yunanistan
188071,Panagiotis Sofianopoulos,Olympiakos,1993,Forvet,Yunanistan
385347,Vasilios Mouratidis,Olympiakos,1993,Forvet,Yunanistan
789255,Nikolaos Anastopoulos,Olympiakos,1993,Santrafor,Yunanistan
19289,Foto Strakosha,Olympiakos,1994,Kaleci,Arnavutluk
15155,Kyriakos Tochouroglou,Olympiakos,1994,Kaleci,Yunanistan
346253,Alekos Rantos,Olympiakos,1994,Kaleci,Yunanistan
170812,Vasilios Ioannidis,Olympiakos,1994,Defans,Yunanistan
440413,Grigoris Troupkos,Olympiakos,1994,Defans,Yunanistan
456943,Michalis Kousoulas,Olympiakos,1994,Defans,Yunanistan
3581,Nikolaos Dabizas,Olympiakos,1994,Stoper,Yunanistan
20796,Georgios Amanatidis,Olympiakos,1994,Stoper,Yunanistan
