OyuncuID,Oyuncu,Takim,Sezon,Pozisyon,Uyruk
16983,Adriano Bonaiuti,Juventus,1990,Kaleci,İtalya
5965,Davide Micillo,Juventus,1990,Kaleci,İtalya
118257,Stefano Tacconi,Juventus,1990,Kaleci,İtalya
30945,Júlio César,Juventus,1990,Stoper,Brezilya
121088,Dario Bonetti,Juventus,1990,Stoper,İtalya
186334,Marco De Marchi,Juventus,1990,Stoper,İtalya
222791,Gianluca Luppi,Juventus,1990,Stoper,İtalya
248879,Andrea De Min,Juventus,1990,Stoper,İtalya
5777,Michele Serena,Juventus,1990,Sol Bek,İtalya
118258,Luigi De Agostini,Juventus,1990,Sol Bek,İtalya
223352,Nicolò Napoli,Juventus,1990,Sağ Bek,İtalya
5921,Eugenio Corini,Juventus,1990,Ön Libero,İtalya
121091,Roberto Galia,Juventus,1990,Ön Libero,İtalya
223002,Daniele Fortunato,Juventus,1990,Ön Libero,İtalya
173739,Giancarlo Marocchi,Juventus,1990,Merkez Orta Saha,İtalya
553,Thomas Häßler,Juventus,1990,On Numara,Almanya
6054,Rubens Pasino,Juventus,1990,On Numara,İtalya
22218,Nicola Zanini,Juventus,1990,On Numara,İtalya
175938,Massimo Orlando,Juventus,1990,On Numara,İtalya
222798,Angelo Alessio,Juventus,1990,Sağ Kanat,İtalya
4153,Roberto Baggio,Juventus,1990,Forvet Arkası,İtalya
90513,Salvatore Schillaci,Juventus,1990,Santrafor,İtalya
3699,Paolo Di Canio,Juventus,1990,Santrafor,İtalya
102485,Pierluigi Casiraghi,Juventus,1990,Santrafor,İtalya
139294,Fabio Artico,Juventus,1990,Santrafor,İtalya
55770,Fabio Marchioro,Juventus,1991,Kaleci,İtalya
5826,Angelo Peruzzi,Juventus,1991,Kaleci,İtalya
118257,Stefano Tacconi,Juventus,1991,Kaleci,İtalya
23348,Massimo Carrera,Juventus,1991,Stoper,İtalya
30945,Júlio César,Juventus,1991,Stoper,Brezilya
119,Jürgen Kohler,Juventus,1991,Stoper,Almanya
222791,Gianluca Luppi,Juventus,1991,Stoper,İtalya
24320,Alessandro Dal Canto,Juventus,1991,Sol Bek,İtalya
118258,Luigi De Agostini,Juventus,1991,Sol Bek,İtalya
5941,Luigi Sartor,Juventus,1991,Sağ Bek,İtalya
5921,Eugenio Corini,Juventus,1991,Ön Libero,İtalya
121091,Roberto Galia,Juventus,1991,Ön Libero,İtalya
247175,Nicola Ragagnin,Juventus,1991,Orta Saha,İtalya
5759,Antonio Conte,Juventus,1991,Merkez Orta Saha,İtalya
16850,Massimiliano Giacobbo,Juventus,1991,Merkez Orta Saha,İtalya
173739,Giancarlo Marocchi,Juventus,1991,Merkez Orta Saha,İtalya
130,Stefan Reuter,Juventus,1991,Orta Saha Sağ,Almanya
224549,Andrea Caverzan,Juventus,1991,Orta Saha Sol,İtalya
22218,Nicola Zanini,Juventus,1991,On Numara,İtalya
222798,Angelo Alessio,Juventus,1991,Sağ Kanat,İtalya
4153,Roberto Baggio,Juventus,1991,Forvet Arkası,İtalya
90513,Salvatore Schillaci,Juventus,1991,Santrafor,İtalya
3699,Paolo Di Canio,Juventus,1991,Santrafor,İtalya
102485,Pierluigi Casiraghi,Juventus,1991,Santrafor,İtalya
5826,Angelo Peruzzi,Juventus,1992,Kaleci,İtalya
11808,Michelangelo Rampulla,Juventus,1992,Kaleci,İtalya
22092,Lorenzo Squizzi,Juventus,1992,Kaleci,İtalya
210388,Christian Trombini,Juventus,1992,Kaleci,İtalya
23348,Massimo Carrera,Juventus,1992,Stoper,İtalya
30945,Júlio César,Juventus,1992,Stoper,Brezilya
119,Jürgen Kohler,Juventus,1992,Stoper,Almanya
186334,Marco De Marchi,Juventus,1992,Stoper,İtalya
24320,Alessandro Dal Canto,Juventus,1992,Sol Bek,İtalya
5941,Luigi Sartor,Juventus,1992,Sağ Bek,İtalya
15769,Moreno Torricelli,Juventus,1992,Sağ Bek,İtalya
5843,Dino Baggio,Juventus,1992,Ön Libero,İtalya
121091,Roberto Galia,Juventus,1992,Ön Libero,İtalya
247175,Nicola Ragagnin,Juventus,1992,Orta Saha,İtalya
5759,Antonio Conte,Juventus,1992,Merkez Orta Saha,İtalya
