OyuncuID,Oyuncu,Takim,Sezon,Pozisyon,Uyruk
583080,Metin Bayındır,Denizlispor,1990,Kaleci,Türkiye
583084,Mustafa Kocakaya,Denizlispor,1990,Kaleci,Türkiye
892465,Sedat Eser,Denizlispor,1990,Kaleci,Türkiye
583081,Erhan Yığ,Denizlispor,1990,Defans,Türkiye
583082,Yener Tosun,Denizlispor,1990,Defans,Türkiye
583092,Kenan Atay,Denizlispor,1990,Defans,Türkiye
583093,Berkay Yönter,Denizlispor,1990,Defans,Türkiye
621529,Kenan Atik,Denizlispor,1990,Defans,Türkiye
621885,Ali Özyar,Denizlispor,1990,Defans,Türkiye
638220,Abbas Yaşar,Denizlispor,1990,Defans,Türkiye
892558,Ayhan Er,Denizlispor,1990,Defans,Türkiye
214912,Nezihi Tosuncuk,Denizlispor,1990,Stoper,Türkiye
583085,Hayati Şen,Denizlispor,1990,Sağ Bek,Türkiye
621890,Kemal Aktaş,Denizlispor,1990,Orta Saha,Türkiye
583086,Köksal Ferizcan,Denizlispor,1990,Orta Saha,Türkiye
583087,Hüseyin Çoban,Denizlispor,1990,Orta Saha,Türkiye
621889,Tacettin Bakacak,Denizlispor,1990,Orta Saha,Türkiye
673303,İbrahim Emik,Denizlispor,1990,Orta Saha,Türkiye
717669,Erhan Turhan,Denizlispor,1990,Orta Saha,Türkiye
583088,Mesut Bakkal,Denizlispor,1990,Merkez Orta Saha,Türkiye
582802,Cafer Orbay,Denizlispor,1990,Santrafor,Türkiye
583079,Hüseyin Şengül,Denizlispor,1990,Santrafor,Türkiye
583083,Kemal Şahinoğlu,Denizlispor,1990,Santrafor,Türkiye
583091,Ercan Erkavas,Denizlispor,1990,Santrafor,Türkiye
583094,Köksal Şanlı,Denizlispor,1990,Forvet,Türkiye
950383,Levent Avcı,Denizlispor,1990,Forvet,Türkiye
103805,Şanver Göymen,Denizlispor,1991,Kaleci,Türkiye
583080,Metin Bayındır,Denizlispor,1991,Kaleci,Türkiye
583084,Mustafa Kocakaya,Denizlispor,1991,Kaleci,Türkiye
583081,Erhan Yığ,Denizlispor,1991,Defans,Türkiye
583082,Yener Tosun,Denizlispor,1991,Defans,Türkiye
583092,Kenan Atay,Denizlispor,1991,Defans,Türkiye
621529,Kenan Atik,Denizlispor,1991,Defans,Türkiye
621885,Ali Özyar,Denizlispor,1991,Defans,Türkiye
621886,Ahmet Karayakalıoğlu,Denizlispor,1991,Defans,Türkiye
621891,Şevket Diril,Denizlispor,1991,Defans,Türkiye
621893,İbrahim Ogün Özkan,Denizlispor,1991,Defans,Türkiye
638220,Abbas Yaşar,Denizlispor,1991,Defans,Türkiye
621888,Hasan Alumert,Denizlispor,1991,Stoper,Türkiye
621890,Kemal Aktaş,Denizlispor,1991,Orta Saha,Türkiye
574101,Nezih Balcı,Denizlispor,1991,Orta Saha,Türkiye
583087,Hüseyin Çoban,Denizlispor,1991,Orta Saha,Türkiye
621736,Ali Çetin,Denizlispor,1991,Orta Saha,Türkiye
621737,Gültekin Taşkın,Denizlispor,1991,Orta Saha,Türkiye
621887,Tahsin Ongun,Denizlispor,1991,Orta Saha,Türkiye
621889,Tacettin Bakacak,Denizlispor,1991,Orta Saha,Türkiye
299230,Yaşar Alemdaroğlu,Denizlispor,1991,Merkez Orta Saha,Türkiye
583088,Mesut Bakkal,Denizlispor,1991,Merkez Orta Saha,Türkiye
582802,Cafer Orbay,Denizlispor,1991,Santrafor,Türkiye
583083,Kemal Şahinoğlu,Denizlispor,1991,Santrafor,Türkiye
583094,Köksal Şanlı,Denizlispor,1991,Forvet,Türkiye
621892,Tamer Altınmakas,Denizlispor,1991,Forvet,Türkiye
731303,Yasin Evkuran,Denizlispor,1991,Forvet,Türkiye
829250,Feyzi Ünlü,Denizlispor,1991,Forvet,Türkiye
583080,Metin Bayındır,Denizlispor,1992,Kaleci,Türkiye
583084,Mustafa Kocakaya,Denizlispor,1992,Kaleci,Türkiye
574111,Ali Yalçın,Denizlispor,1992,Defans,Türkiye
583081,Erhan Yığ,Denizlispor,1992,Defans,Türkiye
583082,Yener Tosun,Denizlispor,1992,Defans,Türkiye
621529,Kenan Atik,Denizlispor,1992,Defans,Türkiye
621885,Ali Özyar,Denizlispor,1992,Defans,Türkiye
621891,Şevket Diril,Denizlispor,1992,Defans,Türkiye
574003,Erkal Başoğlu,Denizlispor,1992,Stoper,Türkiye
583128,Muharrem Vezir,Denizlispor,1992,Stoper,Türkiye
358390,Şaban Yıldırım,Denizlispor,1992,Sol Bek,Türkiye
621890,Kemal Aktaş,Denizlispor,1992,Orta Saha,Türkiye
7086,İsmet Taşdemir,Denizlispor,1992,Ön Libero,Türkiye
574092,Hasan Sönmez,Denizlispor,1992,Orta Saha,Türkiye
583087,Hüseyin Çoban,Denizlispor,1992,Orta Saha,Türkiye
621736,Ali Çetin,Denizlispor,1992,Orta Saha,Türkiye
621737,Gültekin Taşkın,Denizlispor,1992,Orta Saha,Türkiye
621889,Tacettin Bakacak,Denizlispor,1992,Orta Saha,Türkiye
583088,Mesut Bakkal,Denizlispor,1992,Merkez Orta Saha,Türkiye
572970,Durmuş Ali Çolak,Denizlispor,1992,On Numara,Türkiye
572888,Ali Beykoz,Denizlispor,1992,Santrafor,Türkiye
582802,Cafer Orbay,Denizlispor,1992,Santrafor,Türkiye
583083,Kemal Şahinoğlu,Denizlispor,1992,Santrafor,Türkiye
583094,Köksal Şanlı,Denizlispor,1992,Forvet,Türkiye
621892,Tamer Altınmakas,Denizlispor,1992,Forvet,Türkiye
673259,Ali Tepeler,Denizlispor,1992,Santrafor,Türkiye
583080,Metin Bayındır,Denizlispor,1993,Kaleci,Türkiye
583084,Mustafa Kocakaya,Denizlispor,1993,Kaleci,Türkiye
621740,Rasim Soğuncak,Denizlispor,1993,Kaleci,Türkiye
621741,Mehmet Zaman,Denizlispor,1993,Kaleci,Türkiye
574111,Ali Yalçın,Denizlispor,1993,Defans,Türkiye
583082,Yener Tosun,Denizlispor,1993,Defans,Türkiye
602633,Abdussamet Yiğit,Denizlispor,1993,Defans,Türkiye
621529,Kenan Atik,Denizlispor,1993,Defans,Türkiye
621651,Günal Akça,Denizlispor,1993,Stoper,Türkiye
214914,İsmail Kartal,Denizlispor,1993,Sağ Bek,Türkiye
577965,Murat Küçük,Denizlispor,1993,Sağ Bek,Türkiye
7086,İsmet Taşdemir,Denizlispor,1993,Ön Libero,Türkiye
576685,Ahmet Kilimcioğlu,Denizlispor,1993,Orta Saha,Türkiye
580574,Mustafa Oğur,Denizlispor,1993,Orta Saha,Türkiye
606265,Seyfettin Kurtulmuş,Denizlispor,1993,Orta Saha,Türkiye
621527,Hakan Dolutaş,Denizlispor,1993,Orta Saha,Türkiye
621736,Ali Çetin,Denizlispor,1993,Orta Saha,Türkiye
621737,Gültekin Taşkın,Denizlispor,1993,Orta Saha,Türkiye
621738,Mehmet Ekmekçi,Denizlispor,1993,Orta Saha,Türkiye
633237,Murat Arabacı,Denizlispor,1993,Orta Saha,Türkiye
62651,Kerem Barut,Denizlispor,1993,Orta Saha Sağ,Türkiye
7220,Mutlu Sezer,Denizlispor,1993,On Numara,Türkiye
574032,Fevzi Gündoğdu,Denizlispor,1993,Santrafor,Türkiye
582802,Cafer Orbay,Denizlispor,1993,Santrafor,Türkiye
583083,Kemal Şahinoğlu,Denizlispor,1993,Santrafor,Türkiye
583094,Köksal Şanlı,Denizlispor,1993,Forvet,Türkiye
621477,Kutay Poyraz,Denizlispor,1993,Forvet,Türkiye
621528,Salih Diler,Denizlispor,1993,Forvet,Türkiye
621650,Savaş Akgün,Denizlispor,1993,Forvet,Türkiye
621652,Mehmet Kabak,Denizlispor,1993,Forvet,Türkiye
621739,Ahmet Seçgin,Denizlispor,1993,Forvet,Türkiye
621892,Tamer Altınmakas,Denizlispor,1993,Forvet,Türkiye
116748,Iliya Valov,Denizlispor,1994,Kaleci,Bulgaristan
583080,Metin Bayındır,Denizlispor,1994,Kaleci,Türkiye
583084,Mustafa Kocakaya,Denizlispor,1994,Kaleci,Türkiye
621741,Mehmet Zaman,Denizlispor,1994,Kaleci,Türkiye
574005,Muharrem Eroğlu,Denizlispor,1994,Defans,Türkiye
574111,Ali Yalçın,Denizlispor,1994,Defans,Türkiye
583082,Yener Tosun,Denizlispor,1994,Defans,Türkiye
16694,Cihat Arslan,Denizlispor,1994,Stoper,Türkiye
152380,Ilija Najdoski,Denizlispor,1994,Stoper,Kuzey Makedonya
561315,Murat Doğansoy,Denizlispor,1994,Stoper,Türkiye
621651,Günal Akça,Denizlispor,1994,Stoper,Türkiye
577965,Murat Küçük,Denizlispor,1994,Sağ Bek,Türkiye
7086,İsmet Taşdemir,Denizlispor,1994,Ön Libero,Türkiye
606265,Seyfettin Kurtulmuş,Denizlispor,1994,Orta Saha,Türkiye
621527,Hakan Dolutaş,Denizlispor,1994,Orta Saha,Türkiye
621736,Ali Çetin,Denizlispor,1994,Orta Saha,Türkiye
633237,Murat Arabacı,Denizlispor,1994,Orta Saha,Türkiye
981,Musemestre Bamba,Denizlispor,1994,Orta Saha Sağ,Kongo DC
92262,Metin Diyadin,Denizlispor,1994,Orta Saha Sol,Türkiye
534363,Necmettin Inan,Denizlispor,1994,Orta Saha Sol,Türkiye
7220,Mutlu Sezer,Denizlispor,1994,On Numara,Türkiye
324010,Mehmet Altıparmak,Denizlispor,1994,On Numara,Türkiye
221603,Milan Kashmerov,Denizlispor,1994,Santrafor,Bulgaristan
574032,Fevzi Gündoğdu,Denizlispor,1994,Santrafor,Türkiye
582802,Cafer Orbay,Denizlispor,1994,Santrafor,Türkiye
583083,Kemal Şahinoğlu,Denizlispor,1994,Santrafor,Türkiye
583094,Köksal Şanlı,Denizlispor,1994,Forvet,Türkiye
583124,Muhammet Dilaver,Denizlispor,1994,Santrafor,Türkiye
621477,Kutay Poyraz,Denizlispor,1994,Forvet,Türkiye
621528,Salih Diler,Denizlispor,1994,Forvet,Türkiye
621650,Savaş Akgün,Denizlispor,1994,Forvet,Türkiye
621652,Mehmet Kabak,Denizlispor,1994,Forvet,Türkiye
621739,Ahmet Seçgin,Denizlispor,1994,Forvet,Türkiye
661888,Amir Alibaz,Denizlispor,1994,Santrafor,Türkiye
266417,Zafer Öğer,Denizlispor,1995,Kaleci,Türkiye
583084,Mustafa Kocakaya,Denizlispor,1995,Kaleci,Türkiye
621741,Mehmet Zaman,Denizlispor,1995,Kaleci,Türkiye
670863,Ali Müslüm Oğraş,Denizlispor,1995,Kaleci,Türkiye
574111,Ali Yalçın,Denizlispor,1995,Defans,Türkiye
676366,Fatih Akarsu,Denizlispor,1995,Defans,Türkiye
677870,Berkay Özgür,Denizlispor,1995,Defans,Türkiye
8696,Semavi Uzun,Denizlispor,1995,Stoper,Türkiye
106899,Gosho Ginchev,Denizlispor,1995,Stoper,Bulgaristan
561315,Murat Doğansoy,Denizlispor,1995,Stoper,Türkiye
576536,Kadri Sancak,Denizlispor,1995,Stoper,Türkiye
621651,Günal Akça,Denizlispor,1995,Stoper,Türkiye
662857,Cüneyt Aksu,Denizlispor,1995,Stoper,Türkiye
171962,Mustafa Karakaya,Denizlispor,1995,Orta Saha,Türkiye
606265,Seyfettin Kurtulmuş,Denizlispor,1995,Orta Saha,Türkiye
621527,Hakan Dolutaş,Denizlispor,1995,Orta Saha,Türkiye
350058,Sevket Candar,Denizlispor,1995,Merkez Orta Saha,Bulgaristan
16071,Tamer Tuna,Denizlispor,1995,Orta Saha Sağ,Türkiye
534363,Necmettin Inan,Denizlispor,1995,Orta Saha Sol,Türkiye
7220,Mutlu Sezer,Denizlispor,1995,On Numara,Türkiye
324010,Mehmet Altıparmak,Denizlispor,1995,On Numara,Türkiye
92230,Mecnur Çolak,Denizlispor,1995,Santrafor,Türkiye
92848,Mustafa Ceviz,Denizlispor,1995,Forvet,Türkiye
115909,Hasan Şermet,Denizlispor,1995,Forvet,Türkiye
223099,Zafer Tüzün,Denizlispor,1995,Santrafor,Türkiye
482257,Richard Njok,Denizlispor,1995,Santrafor,Kamerun
621650,Savaş Akgün,Denizlispor,1995,Forvet,Türkiye
621892,Tamer Altınmakas,Denizlispor,1995,Forvet,Türkiye
661878,David Njok,Denizlispor,1995,Santrafor,Fransa
661888,Amir Alibaz,Denizlispor,1995,Santrafor,Türkiye
676429,Kaseem Yebsaya,Denizlispor,1995,Forvet,Nijerya
324026,Abdullah Kılıç,Denizlispor,1996,Kaleci,Türkiye
583084,Mustafa Kocakaya,Denizlispor,1996,Kaleci,Türkiye
621741,Mehmet Zaman,Denizlispor,1996,Kaleci,Türkiye
670863,Ali Müslüm Oğraş,Denizlispor,1996,Kaleci,Türkiye
688112,Nail Alköse,Denizlispor,1996,Kaleci,Türkiye
574111,Ali Yalçın,Denizlispor,1996,Defans,Türkiye
676748,Gökhan Kılavuz,Denizlispor,1996,Defans,Türkiye
677870,Berkay Özgür,Denizlispor,1996,Defans,Türkiye
688126,Hasan Hüseyin Tavlı,Denizlispor,1996,Defans,Türkiye
688664,Tacettin Bilal Hatman,Denizlispor,1996,Defans,Türkiye
7313,Erman Güraçar,Denizlispor,1996,Stoper,Türkiye
114629,Yaşar Işık,Denizlispor,1996,Stoper,Türkiye
561315,Murat Doğansoy,Denizlispor,1996,Stoper,Türkiye
634228,Zoran Djuric,Denizlispor,1996,Stoper,Sırbistan
658585,İlker Daşbulak,Denizlispor,1996,Stoper,Türkiye
662857,Cüneyt Aksu,Denizlispor,1996,Stoper,Türkiye
823020,Ömer Karadağ,Denizlispor,1996,Orta Saha,Türkiye
7107,Levent Kartop,Denizlispor,1996,Ön Libero,Türkiye
115897,Yuriy Shelepnytskyi,Denizlispor,1996,Ön Libero,Ukrayna
387887,Ali Işık,Denizlispor,1996,Orta Saha,Türkiye
606265,Seyfettin Kurtulmuş,Denizlispor,1996,Orta Saha,Türkiye
621527,Hakan Dolutaş,Denizlispor,1996,Orta Saha,Türkiye
666994,Cemal Çıldır,Denizlispor,1996,Orta Saha,Türkiye
676747,Ivica Milivojev,Denizlispor,1996,Orta Saha,Sırbistan
857374,Bülent İpkin,Denizlispor,1996,Orta Saha,Türkiye
350058,Sevket Candar,Denizlispor,1996,Merkez Orta Saha,Bulgaristan
16071,Tamer Tuna,Denizlispor,1996,Orta Saha Sağ,Türkiye
7034,Yusuf Şimşek,Denizlispor,1996,On Numara,Türkiye
7213,Erhan Namlı,Denizlispor,1996,On Numara,Türkiye
7220,Mutlu Sezer,Denizlispor,1996,On Numara,Türkiye
649370,Gürçay Bulut,Denizlispor,1996,Sol Kanat,Türkiye
443333,Srboljub Nikolic,Denizlispor,1996,Forvet,Sırbistan
92848,Mustafa Ceviz,Denizlispor,1996,Forvet,Türkiye
115909,Hasan Şermet,Denizlispor,1996,Forvet,Türkiye
314879,Hasan Çelik,Denizlispor,1996,Santrafor,Türkiye
573985,Ramazan Torunoğlu,Denizlispor,1996,Santrafor,Türkiye
621650,Savaş Akgün,Denizlispor,1996,Forvet,Türkiye
658916,Gerson,Denizlispor,1996,Santrafor,Brezilya
176646,Aydın Gençer,Denizlispor,1997,Kaleci,Türkiye
324026,Abdullah Kılıç,Denizlispor,1997,Kaleci,Türkiye
358928,Levent Zorluer,Denizlispor,1997,Kaleci,Türkiye
670863,Ali Müslüm Oğraş,Denizlispor,1997,Kaleci,Türkiye
688112,Nail Alköse,Denizlispor,1997,Kaleci,Türkiye
7050,Ümit Bozkurt,Denizlispor,1997,Libero,Türkiye
574111,Ali Yalçın,Denizlispor,1997,Defans,Türkiye
676748,Gökhan Kılavuz,Denizlispor,1997,Defans,Türkiye
677870,Berkay Özgür,Denizlispor,1997,Defans,Türkiye
688126,Hasan Hüseyin Tavlı,Denizlispor,1997,Defans,Türkiye
688664,Tacettin Bilal Hatman,Denizlispor,1997,Defans,Türkiye
7313,Erman Güraçar,Denizlispor,1997,Stoper,Türkiye
114629,Yaşar Işık,Denizlispor,1997,Stoper,Türkiye
561315,Murat Doğansoy,Denizlispor,1997,Stoper,Türkiye
662857,Cüneyt Aksu,Denizlispor,1997,Stoper,Türkiye
7054,Ali Tandoğan,Denizlispor,1997,Sağ Bek,Türkiye
594247,Cem Yetişen,Denizlispor,1997,Sağ Bek,Türkiye
7107,Levent Kartop,Denizlispor,1997,Ön Libero,Türkiye
115897,Yuriy Shelepnytskyi,Denizlispor,1997,Ön Libero,Ukrayna
606265,Seyfettin Kurtulmuş,Denizlispor,1997,Orta Saha,Türkiye
621527,Hakan Dolutaş,Denizlispor,1997,Orta Saha,Türkiye
676747,Ivica Milivojev,Denizlispor,1997,Orta Saha,Sırbistan
7034,Yusuf Şimşek,Denizlispor,1997,On Numara,Türkiye
7213,Erhan Namlı,Denizlispor,1997,On Numara,Türkiye
7220,Mutlu Sezer,Denizlispor,1997,On Numara,Türkiye
649370,Gürçay Bulut,Denizlispor,1997,Sol Kanat,Türkiye
92848,Mustafa Ceviz,Denizlispor,1997,Forvet,Türkiye
115909,Hasan Şermet,Denizlispor,1997,Forvet,Türkiye
314879,Hasan Çelik,Denizlispor,1997,Santrafor,Türkiye
573985,Ramazan Torunoğlu,Denizlispor,1997,Santrafor,Türkiye
621650,Savaş Akgün,Denizlispor,1997,Forvet,Türkiye
7038,Süleyman Küçük,Denizlispor,1998,Kaleci,Türkiye
176646,Aydın Gençer,Denizlispor,1998,Kaleci,Türkiye
324026,Abdullah Kılıç,Denizlispor,1998,Kaleci,Türkiye
670863,Ali Müslüm Oğraş,Denizlispor,1998,Kaleci,Türkiye
688112,Nail Alköse,Denizlispor,1998,Kaleci,Türkiye
7050,Ümit Bozkurt,Denizlispor,1998,Libero,Türkiye
676366,Fatih Akarsu,Denizlispor,1998,Defans,Türkiye
676748,Gökhan Kılavuz,Denizlispor,1998,Defans,Türkiye
677870,Berkay Özgür,Denizlispor,1998,Defans,Türkiye
688126,Hasan Hüseyin Tavlı,Denizlispor,1998,Defans,Türkiye
719184,Alaattin Gülerce,Denizlispor,1998,Defans,Türkiye
114629,Yaşar Işık,Denizlispor,1998,Stoper,Türkiye
576689,Kemal Sönmez,Denizlispor,1998,Stoper,Türkiye
7054,Ali Tandoğan,Denizlispor,1998,Sağ Bek,Türkiye
594247,Cem Yetişen,Denizlispor,1998,Sağ Bek,Türkiye
3691,Bülent Akın,Denizlispor,1998,Ön Libero,Türkiye
7087,Bülent Ertuğrul,Denizlispor,1998,Ön Libero,Türkiye
7107,Levent Kartop,Denizlispor,1998,Ön Libero,Türkiye
221723,Mustafa Akşit,Denizlispor,1998,Ön Libero,Türkiye
387887,Ali Işık,Denizlispor,1998,Orta Saha,Türkiye
586304,Reha Erginer,Denizlispor,1998,Orta Saha,Türkiye
606265,Seyfettin Kurtulmuş,Denizlispor,1998,Orta Saha,Türkiye
621527,Hakan Dolutaş,Denizlispor,1998,Orta Saha,Türkiye
683541,Tanser Aydın,Denizlispor,1998,Orta Saha,Türkiye
58725,Serkan Merç,Denizlispor,1998,Merkez Orta Saha,Türkiye
68230,Serkan Görgeç,Denizlispor,1998,Merkez Orta Saha,Türkiye
7034,Yusuf Şimşek,Denizlispor,1998,On Numara,Türkiye
324010,Mehmet Altıparmak,Denizlispor,1998,On Numara,Türkiye
649370,Gürçay Bulut,Denizlispor,1998,Sol Kanat,Türkiye
7048,Veysel Cihan,Denizlispor,1998,Santrafor,Türkiye
92848,Mustafa Ceviz,Denizlispor,1998,Forvet,Türkiye
115909,Hasan Şermet,Denizlispor,1998,Forvet,Türkiye
573985,Ramazan Torunoğlu,Denizlispor,1998,Santrafor,Türkiye
621650,Savaş Akgün,Denizlispor,1998,Forvet,Türkiye
663075,Hüseyin Özelce,Denizlispor,1998,Forvet,Türkiye
7038,Süleyman Küçük,Denizlispor,1999,Kaleci,Türkiye
176646,Aydın Gençer,Denizlispor,1999,Kaleci,Türkiye
324026,Abdullah Kılıç,Denizlispor,1999,Kaleci,Türkiye
688112,Nail Alköse,Denizlispor,1999,Kaleci,Türkiye
7050,Ümit Bozkurt,Denizlispor,1999,Libero,Türkiye
653292,Salih Yıldız,Denizlispor,1999,Libero,Türkiye
676748,Gökhan Kılavuz,Denizlispor,1999,Defans,Türkiye
719184,Alaattin Gülerce,Denizlispor,1999,Defans,Türkiye
7026,Abdelzaher El Saka,Denizlispor,1999,Stoper,Mısır
114629,Yaşar Işık,Denizlispor,1999,Stoper,Türkiye
576689,Kemal Sönmez,Denizlispor,1999,Stoper,Türkiye
7054,Ali Tandoğan,Denizlispor,1999,Sağ Bek,Türkiye
12992,Olivier Suray,Denizlispor,1999,Sağ Bek,Belçika
3691,Bülent Akın,Denizlispor,1999,Ön Libero,Türkiye
7062,Serdal Boyraz,Denizlispor,1999,Ön Libero,Türkiye
7087,Bülent Ertuğrul,Denizlispor,1999,Ön Libero,Türkiye
7107,Levent Kartop,Denizlispor,1999,Ön Libero,Türkiye
221723,Mustafa Akşit,Denizlispor,1999,Ön Libero,Türkiye
387887,Ali Işık,Denizlispor,1999,Orta Saha,Türkiye
606265,Seyfettin Kurtulmuş,Denizlispor,1999,Orta Saha,Türkiye
621527,Hakan Dolutaş,Denizlispor,1999,Orta Saha,Türkiye
683436,Mohamed Sylla,Denizlispor,1999,Ön Libero,Gine
683541,Tanser Aydın,Denizlispor,1999,Orta Saha,Türkiye
58725,Serkan Merç,Denizlispor,1999,Merkez Orta Saha,Türkiye
68230,Serkan Görgeç,Denizlispor,1999,Merkez Orta Saha,Türkiye
58741,Aydın Tuna,Denizlispor,1999,Orta Saha Sol,Türkiye
136937,Mohamed Youssef,Denizlispor,1999,Orta Saha Sol,Mısır
324033,Engin Şentürk,Denizlispor,1999,Orta Saha Sol,Türkiye
7034,Yusuf Şimşek,Denizlispor,1999,On Numara,Türkiye
33562,Mohamed Ali,Denizlispor,1999,On Numara,Türkiye
324020,Ilcho Gjorgjioski,Denizlispor,1999,On Numara,Kuzey Makedonya
179877,Doncho Donev,Denizlispor,1999,Sağ Kanat,Bulgaristan
7048,Veysel Cihan,Denizlispor,1999,Santrafor,Türkiye
115909,Hasan Şermet,Denizlispor,1999,Forvet,Türkiye
324021,Mame Adama Gueye,Denizlispor,1999,Santrafor,Senegal
621650,Savaş Akgün,Denizlispor,1999,Forvet,Türkiye
72797,Abdoulaye Soulama,Denizlispor,2000,Kaleci,Burkina Faso
176646,Aydın Gençer,Denizlispor,2000,Kaleci,Türkiye
688112,Nail Alköse,Denizlispor,2000,Kaleci,Türkiye
7038,Süleyman Küçük,Denizlispor,2000,Kaleci,Türkiye
103797,Adnan Erkan,Denizlispor,2000,Kaleci,Türkiye
662968,Mehmet Emin Kaydı,Denizlispor,2000,Defans,Türkiye
653292,Salih Yıldız,Denizlispor,2000,Libero,Türkiye
848433,İbrahim Kocaerkek,Denizlispor,2000,Defans,Türkiye
848761,Özkan Ceylan,Denizlispor,2000,Defans,Türkiye
7083,Hakan Çimen,Denizlispor,2000,Stoper,Türkiye
7026,Abdelzaher El Saka,Denizlispor,2000,Stoper,Mısır
49834,Khaled Badra,Denizlispor,2000,Stoper,Tunus
7074,İbrahim Çelik,Denizlispor,2000,Stoper,Türkiye
576689,Kemal Sönmez,Denizlispor,2000,Stoper,Türkiye
658583,Dursun Albayrak,Denizlispor,2000,Stoper,Türkiye
58758,Ogün Özcan,Denizlispor,2000,Sol Bek,Türkiye
7054,Ali Tandoğan,Denizlispor,2000,Sağ Bek,Türkiye
42126,Yasar Beytullah,Denizlispor,2000,Orta Saha,Belçika
762885,Serkan Şahin,Denizlispor,2000,Orta Saha,Türkiye
7107,Levent Kartop,Denizlispor,2000,Ön Libero,Türkiye
683436,Mohamed Sylla,Denizlispor,2000,Ön Libero,Gine
3011,Tolunay Kafkas,Denizlispor,2000,Ön Libero,Türkiye
7062,Serdal Boyraz,Denizlispor,2000,Ön Libero,Türkiye
651412,Turgay Tuğrul,Denizlispor,2000,Merkez Orta Saha,Türkiye
68230,Serkan Görgeç,Denizlispor,2000,Merkez Orta Saha,Türkiye
78612,Hakan Biçici,Denizlispor,2000,Merkez Orta Saha,Türkiye
58725,Serkan Merç,Denizlispor,2000,Merkez Orta Saha,Türkiye
7085,Cengiz Topal,Denizlispor,2000,Orta Saha Sağ,Türkiye
136937,Mohamed Youssef,Denizlispor,2000,Orta Saha Sol,Mısır
22962,Timuçin Bayazit,Denizlispor,2000,Orta Saha Sol,Türkiye
6878,Ahmed Hassan,Denizlispor,2000,On Numara,Mısır
7409,Muzaffer Bilazer,Denizlispor,2000,On Numara,Türkiye
179877,Doncho Donev,Denizlispor,2000,Sağ Kanat,Bulgaristan
651416,Doğan Seyfi Atlı,Denizlispor,2000,Santrafor,Türkiye
16990,Fernand Coulibaly,Denizlispor,2000,Santrafor,Mali
10151,Coşkun Birdal,Denizlispor,2000,Santrafor,Türkiye
848737,Serkan Türkoglu,Denizlispor,2000,Forvet,Türkiye
7048,Veysel Cihan,Denizlispor,2000,Santrafor,Türkiye
72797,Abdoulaye Soulama,Denizlispor,2001,Kaleci,Burkina Faso
176646,Aydın Gençer,Denizlispor,2001,Kaleci,Türkiye
762887,Ergin Duru,Denizlispor,2001,Kaleci,Türkiye
7038,Süleyman Küçük,Denizlispor,2001,Kaleci,Türkiye
103797,Adnan Erkan,Denizlispor,2001,Kaleci,Türkiye
29626,Cumhur Kaçar,Denizlispor,2001,Defans,Türkiye
662968,Mehmet Emin Kaydı,Denizlispor,2001,Defans,Türkiye
662970,Serhan Göker Gurubtan,Denizlispor,2001,Defans,Türkiye
651414,Recep Batı,Denizlispor,2001,Defans,Türkiye
653292,Salih Yıldız,Denizlispor,2001,Libero,Türkiye
7077,İsmail Doğan,Denizlispor,2001,Stoper,Türkiye
658583,Dursun Albayrak,Denizlispor,2001,Stoper,Türkiye
7083,Hakan Çimen,Denizlispor,2001,Stoper,Türkiye
7026,Abdelzaher El Saka,Denizlispor,2001,Stoper,Mısır
7261,Alper Akıcı,Denizlispor,2001,Stoper,Türkiye
7074,İbrahim Çelik,Denizlispor,2001,Stoper,Türkiye
576689,Kemal Sönmez,Denizlispor,2001,Stoper,Türkiye
7081,Mustafa Sert,Denizlispor,2001,Stoper,Türkiye
58758,Ogün Özcan,Denizlispor,2001,Sol Bek,Türkiye
7037,Janne Hietanen,Denizlispor,2001,Sol Bek,Finlandiya
125245,Petri Helin,Denizlispor,2001,Sağ Bek,Finlandiya
7054,Ali Tandoğan,Denizlispor,2001,Sağ Bek,Türkiye
8043,Eyyüp Hasan Uğur,Denizlispor,2001,Ön Libero,Türkiye
762884,İbrahim Boyar,Denizlispor,2001,Orta Saha,Türkiye
762885,Serkan Şahin,Denizlispor,2001,Orta Saha,Türkiye
762886,Çağlayan Göksu,Denizlispor,2001,Orta Saha,Türkiye
7107,Levent Kartop,Denizlispor,2001,Ön Libero,Türkiye
8686,Marek Zajac,Denizlispor,2001,Ön Libero,Polonya
3011,Tolunay Kafkas,Denizlispor,2001,Ön Libero,Türkiye
7062,Serdal Boyraz,Denizlispor,2001,Ön Libero,Türkiye
7087,Bülent Ertuğrul,Denizlispor,2001,Ön Libero,Türkiye
58725,Serkan Merç,Denizlispor,2001,Merkez Orta Saha,Türkiye
68230,Serkan Görgeç,Denizlispor,2001,Merkez Orta Saha,Türkiye
651412,Turgay Tuğrul,Denizlispor,2001,Merkez Orta Saha,Türkiye
7085,Cengiz Topal,Denizlispor,2001,Orta Saha Sağ,Türkiye
22962,Timuçin Bayazit,Denizlispor,2001,Orta Saha Sol,Türkiye
7044,İlyas Kahraman,Denizlispor,2001,On Numara,Türkiye
7409,Muzaffer Bilazer,Denizlispor,2001,On Numara,Türkiye
6878,Ahmed Hassan,Denizlispor,2001,On Numara,Mısır
651416,Doğan Seyfi Atlı,Denizlispor,2001,Santrafor,Türkiye
